info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/z6/3xy8zb4d6sqd8m3gn4qc9xx80000z8/T/chromatic--8386-CoJgys2pQEMF
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jd/01_github/jdpcsb/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jd/01_github/jdpcsb/.storybook/storybook-init-framework-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jd/01_github/jdpcsb/.storybook/preview.js-generated-config-entry.js /Users/jd/01_github/jdpcsb/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 42% building 269/278 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 42% building 269/279 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 42% building 269/281 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 269/282 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 42% building 271/287 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 274/291 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 42% building 274/296 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 42% building 274/297 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isLength.js
<s> [webpack.Progress] 42% building 274/298 modules 24 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 42% building 274/299 modules 25 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/addon-panel/addon-panel.js
<s> [webpack.Progress] 42% building 274/300 modules 26 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 42% building 274/301 modules 27 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/bar/bar.js
<s> [webpack.Progress] 42% building 274/302 modules 28 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/bar/separator.js
<s> [webpack.Progress] 42% building 274/303 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/bar/button.js
<s> [webpack.Progress] 42% building 274/304 modules 30 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tabs/tabs.js
<s> [webpack.Progress] 42% building 274/305 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/TooltipNote.js
<s> [webpack.Progress] 42% building 274/306 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 275/306 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/TooltipLinkList.js
<s> [webpack.Progress] 43% building 275/307 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 43% building 275/308 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 43% building 275/309 modules 34 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 43% building 275/310 modules 35 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 43% building 275/311 modules 36 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 43% building 275/312 modules 37 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 275/313 modules 38 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 43% building 276/313 modules 37 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 43% building 276/314 modules 38 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 43% building 276/315 modules 39 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 277/315 modules 38 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 278/315 modules 37 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 279/315 modules 36 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 285/316 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 286/316 modules 30 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 287/316 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 288/316 modules 28 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 289/316 modules 27 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 44% building 289/317 modules 28 active /Users/jd/01_github/jdpcsb/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/jd/01_github/jdpcsb/src/lib/redux.js
<s> [webpack.Progress] 44% building 289/318 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 290/318 modules 28 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/TooltipMessage.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 44% building 291/319 modules 28 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 45% building 292/319 modules 27 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 45% building 293/319 modules 26 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 45% building 296/319 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 45% building 297/319 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/tooltip/WithTooltip.js
<s> [webpack.Progress] 45% building 297/320 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 298/320 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 45% building 299/320 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 301/320 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 302/320 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 306/320 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 306/321 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 46% building 307/321 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 46% building 308/321 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 309/321 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 310/321 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 311/321 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 312/321 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 313/321 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 314/321 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 315/321 modules 6 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/form/index.js
<s> [webpack.Progress] 47% building 315/322 modules 7 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 47% building 315/323 modules 8 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/Button/Button.js
<s> [webpack.Progress] 47% building 315/324 modules 9 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/Zoom/Zoom.js
<s> [webpack.Progress] 47% building 315/325 modules 10 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/ScrollArea/ScrollArea.js
<s> [webpack.Progress] 47% building 315/326 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/placeholder/placeholder.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 47% building 316/327 modules 11 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 47% building 316/328 modules 12 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/jd/01_github/jdpcsb/node_modules/lodash/isObject.js
<s> [webpack.Progress] 47% building 316/330 modules 14 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 47% building 316/331 modules 15 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 47% building 316/332 modules 16 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/spaced/Spaced.js
<s> [webpack.Progress] 47% building 316/333 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/ActionBar/ActionBar.js
<s> [webpack.Progress] 47% building 316/334 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/syntaxhighlighter/syntaxhighlighter.js
<s> [webpack.Progress] 47% building 316/335 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 318/335 modules 17 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 48% building 318/336 modules 18 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/typography/DocumentWrapper.js
<s> [webpack.Progress] 48% building 318/337 modules 19 active /Users/jd/01_github/jdpcsb/node_modules/object-assign/index.js
<s> [webpack.Progress] 48% building 318/338 modules 20 active /Users/jd/01_github/jdpcsb/node_modules/@storybook/components/dist/typography/link/link.js
<s> [webpack.Progress] 48% building 318/339 modules 21 active /Users/jd/01_github/jdpcsb/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/jd/01_github/jdpcsb/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 48% building 319/343 modules 24 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 48% building 319/344 modules 25 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 48% building 319/345 modules 26 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/core-js/internals/is-array-iterator-method.js
<s> [webpack.Progress] 48% building 319/349 modules 30 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active /Users/jd/01_github/jdpcsb/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 320/353 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 48% building 320/354 modules 34 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 48% building 322/354 modules 32 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active /Users/jd/01_github/jdpcsb/node_modules/core-js/modules/es.symbol.iterator.js
